id,location_id,address_1,address_2,city,state_province,postal_code,country
0,0,125 Virginia Ave,,Cumberland,MD,21502,US
1,1,200 Glenn Street,,Suite 301 Cumberland,MD,21502,US
2,2,14701 National Highway,,Suite 5/6 LaVale,MD,21502,US
3,3,3741 Commerce Drive,,Suite 309 Baltimore,MD,21227,US
4,4,318 Sixth Street,,Suite 2 Annapolis,Maryland,21403,US
5,5,12501 Willowbrook Road S.E.,,Cumberland,MD,1745,US
6,6,12503 Willowbrook Road,,S.E. Cumberland,MD,21501-1745,US
7,7,2666 Riva Dr # 130,,Annapolis,MD,21401,US
8,8,153 Mayo Road,,Suite 201 Edgewater,MD,21037,US
9,9,49 Old Solomons Island Road Suite 204,,Annapolis,MD,21401,US
10,10,7310 Ritchie Highway,,Suite 1009 Glen Burnie,MD,21061,US
11,11,251 West St,,Annapolis,MD,21401,US
12,12,122 N Langley Rd,,Suite A/B Glen Burnie,MD,21060,US
13,13,3 Harry S. Truman Parkway HD 24,,Annapolis,MD,21401,US
14,14,1 Harry S. Truman Pkwy,,Suite 101 Annapolis,MD,21401,US
15,15,2635 Riva Road,,Annapolis,MD,21401,US
16,16,80 West St.,,Suite A Annapolis,MD,21401,US
17,17,1460 Ritchie Highway,,Suite 207 Arnold,MD,21012,US
18,18,514 North Crain Highway,,Suite K in Glen Burnie,MD,MD,US
19,19,2600 Solomons Island Rd,,Edgewater,MD,21037,US
20,20,1906 Forest Drive,,Suite 2B Annapolis,MD,21401,US
21,21,400 Crain Highway,,South Glen Burnie,MD,21061,US
22,22,7954 Baltimore Annapolis Blvd Suite 2E,,Glen Burnie,MD,21060,US
23,23,7480 Baltimore Annapolis Blvd.,,Suite 100 Glen Burnie,MD,21061,US
24,24,3741 Commerce Drive,,Suite 309 Baltimore,MD,21227,US
25,25,318 Sixth Street,,Suite 2 Annapolis,Maryland,21403,US
26,26,134 Holiday Court Suite 316,,Annapolis,MD,21401,US
27,27,251 Rowe Boulevard,,Ground Floor Annapolis,MD,21401,US
28,28,1110 Benfield Blvd Suite B,,Millersville,MD,21108,US
29,29,931 Spa Road,,Annapolis,MD,21401,US
30,30,1517 Ritchie Highway,,Suite 201 Arnold,MD,21012,US
31,31,1501 North Dukeland Street,,Baltimore,MD,MD,US
32,32,22 Light Street,,5th Floor Baltimore,MD,21202,US
33,33,3200 Eastern Ave,,Baltimore,MD,21224,US
34,34,2300 Garrison Blvd,,Suite 200 Baltimore,MD,21216,US
35,35,1 N Charles St 5th Floor,,Baltimore,MD,21201,US
36,36,2041 E Fayette Street,,Baltimore,MD,21231,US
37,37,1611 Baker Street,,Baltimore,MD,21217,US
38,38,425 N. Chester Street,,Baltimore,MD,21231,US
39,39,1 North Charles Street,,Suite 1600 Baltimore,MD,21202,US
40,40,26 N Fulton Ave,,Baltimore,MD,21223,US
41,41,4500 Park Heights Ave,,Baltimore,MD,MD,US
42,42,4207 Frederick Ave,,Baltimore,MD,21229,US
43,43,1500 Union Avenue,,Suite 2700 Baltimore,MD,21211,US
44,44,10 West Madison Street,,Suite 11 Baltimore,MD,21201,US
45,45,5900 York Road,,Suite 205 Baltimore,MD,21212,US
46,46,1800 N Charles Street,,Suite 804 Baltimore,MD,21201,US
47,47,2716 Baker Street,,Baltimore,MD,21216,US
48,48,3445 Park Heights Ave.,,Baltimore,MD,21215,US
49,49,32 South Street,,Baltimore,MD,21202,US
50,50,222 East Redwood St,,Baltimore,MD,21202,US
51,51,222 East Redwood St,,Baltimore,MD,21202,US
52,52,222 East Redwood St,,Baltimore,MD,21202,US
53,53,222 East Redwood St,,Baltimore,MD,21202,US
54,54,222 East Redwood St,,Baltimore,MD,21202,US
55,55,3741 Commerce Drive,,Suite 309 Baltimore,MD,21227,US
56,56,2828 Loch Raven Road,,Baltimore,MD,21218,US
57,57,10 West Madison Suite 1,,Baltimore,MD,21201,US
58,58,201 N Charles St,,Suite 1104 Baltimore,MD,21201,US
59,59,318 Sixth Street,,Suite 2 Annapolis,Maryland,21403,US
60,60,1701 North Gay St,,Baltimore,MD,21213,US
61,61,5438 York Road,,Suite 202 Baltimore,MD,21212,US
62,62,210 E Lexington Street,,Suite 104 Baltimore,MD,21202,US
63,63,725 W Lombard Street,,First Floor Baltimore,MD,21201,US
64,64,300 N Gay Street Room 3800,,Baltimore,MD,21202,US
65,65,1228 E. Baltimore Street,,Baltimore,MD,21202,US
66,66,2300 Garrison Boulevard,,Suite S1 Baltimore,MD,21216,US
67,67,200 St. Paul Place,,Suite 2700 Baltimore,MD,21202,US
68,68,2700 N Charles St,,Suite 200 Baltimore,MD,21218,US
69,69,116 North Paca Street,,Baltimore,Maryland,21202,US
70,70,301 N Gay Street,,3rd Floor Baltimore,MD,21202,US
71,71,1401 Severn Street,,Suite A103 Baltimore,MD,21230,US
72,72,6776 Reisterstown Road,,Suite 305 Baltimore,MD,21215,US
73,73,821 N Eutaw Street,,Suites 101 and 201 Baltimore,MD,21201,US
74,74,1212 N. Longwood Street,,Baltimore,MD,21216,US
75,75,2819 Clifton Ave,,Baltimore,MD,21216,US
76,76,2300 Garrison Blvd Suite 220B,,Baltimore,MD,21216,US
77,77,1932 West North Ave,,Baltimore,MD,21217,US
78,78,111 W Mulberry St,,Baltimore,MD,21201,US
79,79,5601 Loch Raven Blvd,,Suite 406 Baltimore,MD,21239,US
80,80,2401 Liberty Heights Avenue Mondawmin Mall,,Suite 302 Baltimore,MD,21215,US
81,81,2200 North Munroe Street,,Baltimore,MD,21217,US
82,82,1401 Severn St 2nd Floor,,Baltimore,MD,21230,US
83,83,1201 66th Street,,Baltimore,MD,21237,US
84,84,5710 Bellona Avenue Suite 102,,Baltimore,MD,21212,US
85,85,8035 Harford Road,,Suite Parkville,MD,21234,US
86,86,3719 East Baltimore Street,,Baltimore,MD,21224,US
87,87,5616 Park Heights Ave,,Baltimore,MD,21215,US
88,88,1 North Charles Street 5th Floor,,Baltimore,MD,21202,US
89,89,2009 Harlem Ave,,Baltimore,MD,21217,US
90,90,1800 N. Charles St,,Suite 404 Baltimore,MD,21201,US
91,91,110 South Paca Street,,3rd Floor Baltimore,MD,21201,US
92,92,701 W Pratt Street,,1st Floor Baltimore,MD,21201,US
93,93,6045 Solomons Island Road.,,Huntingtown,MD,20639,US
94,94,220 S. Fulton Ave,,Baltimore,MD,21223,US
95,95,6401 Dogwood Rd,,Suite 201 Woodlawn,MD,21207,US
96,96,1401 Reisterstown Road,,Suite L-2 Pikesville,MD,21208,US
97,97,6401 York Road 3rd Floor,,Baltimore,MD,21212,US
98,98,11101 McCormick Road Suite 102,,Hunt Valley,MD,21031,US
99,99,1107 North Point Blvd.,,Suite 205 Baltimore,MD,21224,US
100,100,621 Stemmers Run Road,,Suite E Essex,MD,21221,US
101,101,12041 Reisterstown Road,,Reisterstown,MD,21136,US
102,102,20 Crossroads Dr,,Suite 105 Owings Mills,MD,21117,US
103,103,8909 Kelso Drive,,Essex,MD,21221,US
104,104,1110 Eastern Blvd,,Essex,MD,21221,US
105,105,1716 Merritt Blvd,,Dundalk,MD,21222,US
106,106,1716 Merritt Blvd,,Dundalk,MD,21222,US
107,107,1811 Woodlawn Drive,,Woodlawn,MD,21207,US
108,108,3741 Commerce Drive,,Suite 309 Baltimore,MD,21227,US
109,109,9216 Liberty Rd,,Randallstown,MD,21233,US
110,110,318 Sixth Street,,Suite 2 Annapolis,MD,21403,US
111,111,6940 Tudsbury Road,,Windsor Mill,MD,21244,US
112,112,17 Warren Rd,,Suite 25A Pikesville,MD,21163,US
113,113,8600 LaSalle Road Carroll Building,,Suite 212 Towson,MD,21286,US
114,114,9100 Franklin Square Drive,,Suite 204 Baltimore,MD,21237,US
115,115,6718 Holabird Ave,,Dundalk,MD,MD,US
116,116,4411 Frankford Street,,Baltimore,MD,21206,US
117,117,1209 Liberty Road Suite 102,,Eldersburg,MD,21784,US
118,118,200 E Joppa Rd,,Suite 207 Baltimore,MD,21286,US
119,119,8501 LaSalle Road,,Towson,MD,21286,US
120,120,102 W Pennsylvania Ave,,Suite 306 Towson,MD,21204,US
121,121,401 Washington Ave,,Suite 300 Towson,MD,21204,US
122,122,260 Gateway Drive Suite 18A,,Belair,MD,21014,US
123,123,309 Redwood Cir,,Catonsville,MD,21228,US
124,124,3009 Chesapeake Beach Road,,Chesapeake,MD,20732,US
125,125,5550 Mackall Road,,St. Leonard,MD,20685,US
126,126,100 Jibsail Drive,,Prince Frederick,MD,20678,US
127,127,440 Main Street,,Prince Frederick,MD,20678,US
128,128,280 Stafford Road,,Barstow,MD,20610,US
129,129,3819 Harbor Road Suite 103,,Chesapeake Beach,MD,20732,US
130,130,20 Appeal Lane,,Lusby,MD,20657,US
131,131,975 Solomons Island Road North,,Prince Frederick,MD,20678,US
132,132,PO Box 980,,Prince Frederick,MD,20678,US
133,133,PO Box 1180,,Prince Frederick,MD,20678,US
134,134,850 Costley Way,,Prince Frederick,MD,20678,US
135,135,6045 Solomons Island Road,,Huntingtown,MD,20639,US
136,136,P. O. Box 1842,,Prince Frederick,Maryland,20678,US
137,137,975 Solomons Island Road North,,Prince Frederick,MD,20678,US
138,138,200 Duke Street,,Prince Frederick,MD,20678,US
139,139,105 Kingsberry Court,,St. Leonard,MD,20685,US
140,140,3695 Hallowing Point Road Suite 6,,Prince Frederick,MD,20678,US
141,141,East Mount Harmony Road,,Owings,MD,20736,US
142,142,318 Sixth Street,,Suite 2 Annapolis,Maryland,21403,US
143,143,200 Duke St.,,Prince Frederick,MD,20678,US
144,144,15364 Prince Frederick Road (Rt. 231),,Hughesville,MD,20637,US
145,145,200 Duke St,,Suite 1100 Prince Frederick,MD,20678,US
146,146,100 Community Place,,Crownsville,MD,21032,US
147,147,22161 Lexwood Dr Room 2,,Lexington Park,MD,20653,US
148,148,230 W Dares Beach Rd,,Prince Frederick,MD,20678,US
149,149,4311 Randle Avenue,,Chesapeake Beach,MD,20732,US
150,150,10290 HG Trueman Road,,Lusby,MD,20657,US
151,151,10290 HG Trueman Road,,Solomons,MD,20688,US
152,152,10290 H.G. Trueman Road,,Lusby,MD,20657,US
153,153,200 Duke Street,,Suite 1400 Prince Frederick,MD,20678,US
154,154,21795-F N. Shangri-La Drive,,Lexington Park,MD,20653,US
155,155,8371 Leonardtown Road,,Hughesville,MD,20637,US
156,156,8823 Dayton Avenue,,North Beach,MD,20714,US
157,157,440 Main Street,,Prince Frederick,MD,20678,US
158,158,300 Market Street,,Suite 201 Denton,MD,21629,US
159,159,114 Market Street,,Suite 207 Denton,MD,21629,US
160,160,318 Sixth Street,,Suite 2 Annapolis,MD,21403,US
161,161,106 N. Washington Street,,Suite 101 Easton,MD,21601,US
162,162,28578 Mary's Court Suite 1,,Easton,MD,21601,US
163,163,8626 Brooks Drive,,Suite 102 Easton,MD,21601,US
164,164,14376 Benedictine Lane,,Ridgely,MD,21660,US
165,165,Kent,,Talbot,Caroline,transportation.,US
166,166,224 N Center Street,,2nd Floor Westminster,MD,21157,US
167,167,Carrol Community College 255 Clifton Blvd.,,Suite 301 Westminster,MD,21157,US
168,168,224 N. Center St.,,2nd Floor Westminster,MD,21157,US
169,169,63 East Main Street,,Suite 8 & 9 Westminster,MD,21157,US
170,170,318 Sixth Street,,Suite 2 Annapolis,MD,21403,US
171,171,1004 Littlestown Pike,,Suite 9 Westminster,MD,21157,US
172,172,101 N Court Street,,Ground Floor (Carroll County Multi- Service Center) Westminster,MD,21157,US
173,173,4670 Bicknell Rd.,,Marbury,MD,20658,US
174,174,255 Clifton Blvd,,Westminster,MD,21157,US
175,175,1209 Liberty Road Suite 102,,Eldersburg,MD,21784,US
176,176,401 Bow Street,,Elkton,MD,21921,US
177,177,401 North Street,,Elkton,MD,21921,US
178,178,401 Bow Street,,Elkton,MD,21921,US
179,179,168 West Main Street,,Elkton,MD,21921,US
180,180,318 Sixth Street,,Suite 2 Annapolis,MD,21403,US
181,181,401 North Street,,Elkton,MD,21921,US
182,182,Gateway Plaza 3971 St. Charles Parkway,,Waldorf,MD,MD,US
183,183,3065 Old Washington Rd.,,Waldorf,MD,20601,US
184,184,2670 Crain Hwy,,Waldorf,MD,20601,US
185,185,3475 Leonardtown Road,,Suite 206 Waldorf,MD,20601,US
186,186,3000 Huntington Circle,,Waldorf,MD,20602,US
187,187,3000 Huntington Circle,,Waldorf,MD,20602,US
188,188,4545 Crain Highway,,White Plains,MD,20695,US
189,189,4545 Crain Highway,,White Plains,MD,20695,US
190,190,8190 Port Tobacco Rd.,,Port Tobacco,MD,20677,US
191,191,400 Potomac Street,,La Plata,MD,20646,US
192,192,10250 La Plata Road (Route 488),,La Plata,MD,20646,US
193,193,8730 Mitchell Road,,La Plata,MD,20646-0910,US
194,194,4545 Crain Highway,,White Plains,MD,20695,US
195,195,112 East Charles Street,,La Plata,MD,20646,US
196,196,8700 Ironsides Rd.,,Nanjemoy,MD,20662,US
197,197,St. Charles Business Park 11 Industrial Park Dr.,,Waldorf,MD,20601,US
198,198,2495 Crain Highway,,Waldorf,MD,20601,US
199,199,7450 Albert Road,,Brandywine,MD,20613,US
200,200,318 Sixth Street,,Suite 2 Annapolis,MD,21403,US
201,201,3444 Rockefeller Court,,Waldorf,MD,20602,US
202,202,9505 Crain Hwy (US 301 south),,Bel Alton,MD,20611,US
203,203,3 Port Tobacco Rd.,,La Plata,MD,20646,US
204,204,15364 Prince Frederick Road (Rt. 231),,Hughesville,MD,20637,US
205,205,2 Garrett Avenue,,La Plata,MD,20646,US
206,206,50 Village St.,,Waldorf,MD,20602,US
207,207,3225 Ruth B. Swann Dr.,,Indian Head,MD,20640,US
208,208,10405 O'Donnell Place,,Waldorf,MD,20603,US
209,209,101 Catalpa Drive,,Suite 103 La Plata,MD,20646,US
210,210,201 St. Mary's Ave.,,La Plata,MD,20646,US
211,211,5606 Dower House Rd. Upper Marlboro,,MD,20772,20772,US
212,212,P.O. Box 25,,Lexington Park,MD,20653,US
213,213,P.O. Box 823,,Bryans Road,MD,20866,US
214,214,401 E Smallwood Drive,,Waldorf,MD,20602,US
215,215,3000 Huntington Circle,,Waldorf,MD,20602,US
216,216,7 Post Office Road Suite D,,Waldorf,MD,20602,US
217,217,200 Duke Street,,Suite 1400 Prince Frederick,MD,20678,US
218,218,8371 Old Leonardtown Rd.,,Hughesville,MD,MD,US
219,219,8371 Leonardtown Road,,Hughesville,MD,20637,US
220,220,30 Mattingly Ave,,Indian Head,MD,20640,US
221,221,15848 Rock Point Road,,Newburg,MD,20664,US
222,222,3093 Beverly Ln. Unit A,,Cambridge,MD,21613,US
223,223,3 Cedar Street,,Cambridge,MD,21613,US
224,224,627 Race Street,,Cambridge,MD,21613,US
225,225,318 Sixth Street,,Suite 2 Annapolis,MD,21403,US
226,226,28578 Mary's Court Suite 1,,Easton,MD,21601,US
227,227,8626 Brooks Drive,,Suite 102 Easton,MD,21601,US
228,228,627 Race Street,,Cambridge,MD,21613,US
229,229,216 Abrecht Place,,Frederick,MD,21701,US
230,230,315 W. Patrick Street,,Frederick,MD,21701,US
231,231,350 Montevue Lane,,Frederick,MD,21702,US
232,232,604 Solarex Court,,Suite 201 Frederick,MD,21703,US
233,233,13218 Brook Lane Drive,,Hagerstown,MD,21742,US
234,234,112 E Main Street,,1st Floor Thurmont,MD,21788,US
235,235,502 E. Main Street,,Emmitsburg,MD,21727,US
236,236,340 Park Avenue,,Frederick,MD,21701,US
237,237,191 S. East Street,,Frederick,MD,21701,US
238,238,226 S. Jefferson Street,,Frederick,MD,21701,US
239,239,100 W. Patrick Street,,Frederick,MD,21701,US
240,240,502 E. Main Street,,Emmitsburg,MD,21727,US
241,241,Rupp House 35 E. Church Street,,Frederick,MD,21701,US
242,242,9400 Livingston Road,,Fort Washington,MD,20722,US
243,243,1520 Freedman Drive,,Fort Detrick,MD,21702,US
244,244,2 E. Church Street,,Frederick,MD,21701,US
245,245,5430 Spectrum Drive,,Frederick,MD,21703,US
246,246,100 E. All Saints Street,,Frederick,MD,21701,US
247,247,100 E. All Saints Street,,Frederick,MD,21701,US
248,248,12 E. Church Street,,Frederick,MD,21701,US
249,249,5716-C Industry Lane,,Frederick,MD,21704,US
250,250,10 N. Jefferson St. Suite 203,,Frederick,MD,21701,US
251,251,318 Sixth Street,,Suite 2 Annapolis,MD,21403,US
252,252,22 S. Market Street Ste. 11,,Frederick,MD,21701,US
253,253,915 Toll House Ave,,Suite 102 Frederick,MD,21701,US
254,254,100 E All Saints Street Suite 200,,Frederick,MD,21701,US
255,255,7101 Guilford Drive Suite 100,,Frederick,MD,21704,US
256,256,226 South Jefferson St.,,Frederick,MD,21701,US
257,257,22 South Market St Suite 8,,Frederick,MD,21701,US
258,258,5 Hillcrest Drive,,Suite B200 Frederick,MD,21703,US
